SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
 ushogshead                    | 0.238480942392 m^3                  | 2 liquidbarrel
 brhogshead                    | 0.238669725 m^3                     | brwinehogshead
 brwinehogshead                | 0.238669725 m^3                     | 52.5 brgallon
 imperialhogshead              | 0.238669725 m^3                     | brhogshead
 imperialwinehogshead          | 0.238669725 m^3                     | brwinehogshead
 brbeerhogshead                | 0.24548886 m^3                      | 54 brgallon
 imperialbeerhogshead          | 0.24548886 m^3                      | brbeerhogshead
 beerhogshead                  | 0.24954090884848 m^3                | 1.5 beerbarrel
 brquarter                     | 0.29094976 m^3                      | 8 brbushel
 imperialquarter               | 0.29094976 m^3                      | brquarter
 seam                          | 0.29094976 m^3                      | 8 brbushel
 irishpuncheon                 | 0.299527748115055 m^3               | 2 irishtierce
 winepuncheon                  | 0.31797293113317 m^3                | 2 winetierce
 puncheon                      | 0.32731848 m^3                      | 72 brgallon
 irishpipe                     | 0.449291622172582 m^3               | 2 irishhogshead
 cordfeet                      | 0.453069545472 m^3                  | cordfoot
 cordfoot                      | 0.453069545472 m^3                  | 1|8 cord
 schuettraummeter              | 0.455 m^3                           | 0.65 raummeter
 schüttraummeter               | 0.455 m^3                           | schuettraummeter
 winebutt                      | 0.476959396699754 m^3               | 2 winehogshead
 winepipe                      | 0.476959396699754 m^3               | winebutt
 brbeerbutt                    | 0.49097772 m^3                      | 2 brbeerhogshead
 imperialbeerbutt              | 0.49097772 m^3                      | brbeerbutt
 culleus                       | 0.556897982976 m^3                  | 20 amphorae
 raummeter                     | 0.7 m^3                             | 0.7 festmeter
 irishtun                      | 0.898583244345165 m^3               | 2 irishpipe
 winetun                       | 0.953918793399509 m^3               | 2 winebutt
 displacementton               | 0.99108963072 m^3                   | 35 ft^3
 VOLUME                        | 1 m^3                               | LENGTH^3
 festmeter                     | 1 m^3                               | m^3
 stere                         | 1 m^3                               | m^3
 ㎥                            | 1 m^3                               | m^3
 ㎘                            | 1 m^3                               | kL
 waterton                      | 1.01832416 m^3                      | 224 brgallon
 freightton                    | 1.13267386368 m^3                   | shippington
 shippington                   | 1.13267386368 m^3                   | 40 ft^3
 brshippington                 | 1.189307556864 m^3                  | 42 ft^3
 housecord                     | 1.208185454592 m^3                  | 1|3 cord
 rick                          | 1.208185454592 m^3                  | 4 ft 8 ft 16 in
 brchaldron                    | 1.30927392 m^3                      | 36 brbushel
 imperialchaldron              | 1.30927392 m^3                      | brchaldron
 last                          | 1.4547488 m^3                       | 40 brbushel
 hoppuston                     | 1.80270644315668 m^3                | 50 hoppusfoot
 facecord                      | 1.812278181888 m^3                  | 1|2 cord
 scotswheatchalder             | 2.30448427069383 m^3                | 16 scotswheatboll
 ccf                           | 2.8316846592 m^3                    | 100 ft^3
 registerton                   | 2.8316846592 m^3                    | 100 ft^3
 stack                         | 3.058219431936 m^3                  | 4 yard^3
 prussiawoodklafter            | 3.322336 m^3                        | 0.5 prussiaklafter^3
 scotsoatchalder               | 3.36184239193897 m^3                | 16 scotsoatboll
 austriawoodklafter            | 3.41049520750045 m^3                | 0.5 austriaklafter^3
 cord                          | 3.624556363776 m^3                  | 4*4*8 ft^3
 standard                      | 4.67227968768 m^3                   | 120 12 ft 11 in 1.5 in
 Mcf                           | 28.316846592 m^3                    | 1000 ft^3
 acrefoot                      | 1233.48183754752 m^3                | intacrefoot
 intacrefoot                   | 1233.48183754752 m^3                | acre foot
 USacrefoot                    | 1233.48923846815 m^3                | USacre surveyfoot
 ㎦                            | 1000000000 m^3                      | km^3
 molarvolume_si                | 1.20588319868415e-05 m^3/mol        | N_A siliconlattice^3 / 8
 GMsun                         | 1.32712440018e+20 m^3/s^2           | 1.32712440018e20 m^3 / s^2
 gph                           | 1.05150327333333e-06 m^3/s          | gal/hr
 cfh                           | 7.86579072e-06 m^3/s                | ft^3/hour
 lpm                           | 1.66666666666667e-05 m^3/s          | liter/min
 gpm                           | 6.30901964e-05 m^3/s                | gal/min
 cfm                           | 0.0004719474432 m^3/s               | ft^3/min
 minersinchID                  | 0.00056633693184 m^3/s              | 1.2 ft^3/min
 minersinchKS                  | 0.00056633693184 m^3/s              | 1.2 ft^3/min
 minersinchND                  | 0.00056633693184 m^3/s              | 1.2 ft^3/min
 minersinchNE                  | 0.00056633693184 m^3/s              | 1.2 ft^3/min
 minersinchNM                  | 0.00056633693184 m^3/s              | 1.2 ft^3/min
 minersinchSD                  | 0.00056633693184 m^3/s              | 1.2 ft^3/min
 minersinchUT                  | 0.00056633693184 m^3/s              | 1.2 ft^3/min
 minersinchAZ                  | 0.0007079211648 m^3/s               | 1.5 ft^3/min
 minersinchCA                  | 0.0007079211648 m^3/s               | 1.5 ft^3/min
 minersinchMT                  | 0.0007079211648 m^3/s               | 1.5 ft^3/min
 minersinchNV                  | 0.0007079211648 m^3/s               | 1.5 ft^3/min
 minersinchOR                  | 0.0007079211648 m^3/s               | 1.5 ft^3/min
 minersinchCO                  | 0.00073741788 m^3/s                 | 1 ft^3/sec / 38.4
 minersinchBC                  | 0.000792871704576 m^3/s             | 1.68 ft^3/min
 cfs                           | 0.028316846592 m^3/s                | ft^3/s
 cusec                         | 0.028316846592 m^3/s                | ft^3/s
 mgd                           | 0.0438126363888889 m^3/s            | megagal/day
 FLUID_FLOW                    | 1 m^3/s                             | VOLUME / TIME
 cumec                         | 1 m^3/s                             | m^3/s
 sverdrup                      | 1000000 m^3/s                       | 1e6 m^3 / sec
 coulombconst                  | 8987551792.28823 m^3*kg/s^4*A^2     | 1/4 pi epsilon0
 k_C                           | 8987551792.28823 m^3*kg/s^4*A^2     | coulombconst
 RESISTIVITY                   | 1 m^3*kg/s^3*A^2                    | RESISTANCE AREA / LENGTH
 preece                        | 10000000000000 m^3*kg/s^3*A^2       | 1e13 ohm m
 E_FLUX                        | 1 m^3*kg/s^3*A                      | E_FIELD AREA
 fillpower                     | 0.000578036672001339 m^3/kg         | in^3 / ounce
 G                             | 6.6743e-11 m^3/kg*s^2               | 6.67430e-11 N m^2 / kg^2
 acousticalohm                 | 100 Mg/m^4*s                        | dyn s / cm^5
 ray                           | 100 Mg/m^4*s                        | acousticalohm
 pru                           | 7.9993432449 Tg/m^4*s               | mmHg / (ml/min)
 fermicoupling                 | 454379566261216 s^4/m^4*kg^2        | 1.1663787e-5 / GeV^2
 loschmidt                     | 2.68678011179844e+25 m^-3           | avogadro mol / molarvolume
 amagat                        | 44.6150334054703 mol/m^3            | mol/amagatvolume
 eman                          | 3700 m^-3*s^-1                      | 1e-7 Ci/m^3
 mache                         | 13690 m^-3*s^-1                     | 3.7e-7 Ci/m^3
 gammil                        | 1 g/m^3                             | mg/l
 clarkdegree                   | 14.2537675233002 g/m^3              | grains/brgallon
 gpg                           | 17.1180610452709 g/m^3              | grains/usgallon
 hydrogendensity               | 89.88 g/m^3                         | 0.08988 g/l
 heliumdensity                 | 178.6 g/m^3                         | 0.1786 g/l
 neondensity                   | 900.2 g/m^3                         | 0.9002 g/l
 DENSITY                       | 1 kg/m^3                            | MASS / VOLUME
 nitrogendensity               | 1.2506 kg/m^3                       | 1.2506 g/l
 oxygendensity                 | 1.429 kg/m^3                        | 1.429 g/l
 fluorinedensity               | 1.696 kg/m^3                        | 1.696 g/l
 argondensity                  | 1.784 kg/m^3                        | 1.784 g/l
 chlorinedensity               | 3.2 kg/m^3                          | 3.2 g/l
 kryptondensity                | 3.749 kg/m^3                        | 3.749 g/l
 xenondensity                  | 5.894 kg/m^3                        | 5.894 g/l
 radondensity                  | 9.73 kg/m^3                         | 9.73 g/l
 coffeeratio                   | 55 kg/m^3                           | 55 g/L
 lbcut                         | 119.826427316897 kg/m^3             | poundcut
 poundcut                      | 119.826427316897 kg/m^3             | pound / gallon
 wood_balsa                    | 144.166170365641 kg/m^3             | 9 lb/ft^3
 cocoa_sifted                  | 317.006462829778 kg/m^3             | 75 g/uscup
 dutchcocoa_sifted             | 317.006462829778 kg/m^3             | 75 g/uscup
 cocoa_spooned                 | 346.593732693891 kg/m^3             | 82 g/uscup
 wood_engelmannspruce          | 384.443120975043 kg/m^3             | 24 lb/ft^3
 dutchcocoa_spooned            | 388.861261071194 kg/m^3             | 92 g/uscup
 wood_easternwhitepine         | 400.461584349003 kg/m^3             | 25 lb/ft^3
 cocoa_scooped                 | 401.541519584385 kg/m^3             | 95 g/uscup
 dutchcocoa_scooped            | 401.541519584385 kg/m^3             | 95 g/uscup
 wood_basswood                 | 416.480047722964 kg/m^3             | 26 lb/ft^3
 wood_whitepine                | 416.480047722964 kg/m^3             | (wood_easternwhitepine + wood_westernwhitepine) / 2
 cakeflour_sifted              | 419.392495609138 kg/m^3             | 3.5 oz/uscup
 wood_spruce                   | 426.09112574734 kg/m^3              | (wood_blackspruce + wood_engelmannspruce + wood_redspruce + wood_sitkaspruce + wood_whitespruce) / 5
 wood_redspruce                | 432.498511096924 kg/m^3             | 27 lb/ft^3
 wood_sitkaspruce              | 432.498511096924 kg/m^3             | 27 lb/ft^3
 wood_westernwhitepine         | 432.498511096924 kg/m^3             | 27 lb/ft^3
 wood_whitespruce              | 432.498511096924 kg/m^3             | 27 lb/ft^3
 wood_blackspruce              | 448.516974470884 kg/m^3             | 28 lb/ft^3
 wood_jeffreypine              | 448.516974470884 kg/m^3             | 28 lb/ft^3
 wood_ponderosapine            | 448.516974470884 kg/m^3             | 28 lb/ft^3
 wood_poplar                   | 464.535437844844 kg/m^3             | 29 lb/ft^3
 cakeflour_spooned             | 479.305709267586 kg/m^3             | 4 oz/uscup
 flour_sifted                  | 479.305709267586 kg/m^3             | 4 oz/uscup
 powdered_sugar                | 479.305709267586 kg/m^3             | 4 oz/uscup
 wood_boxeldermaple            | 480.553901218804 kg/m^3             | 30 lb/ft^3
 cornstarch                    | 507.210340527645 kg/m^3             | 120 grams/uscup
 breadflour_sifted             | 509.26231609681 kg/m^3              | 4.25 oz/uscup
 flour_spooned                 | 509.26231609681 kg/m^3              | 4.25 oz/uscup
 wood_douglasfir               | 512.590827966724 kg/m^3             | 32 lb/ft^3
 wood_stripedmaple             | 512.590827966724 kg/m^3             | 32 lb/ft^3
 wood_silvermaple              | 528.609291340685 kg/m^3             | 33 lb/ft^3
 lithiumdensity                | 534 kg/m^3                          | 0.534 g/cm^3
 wood_softmaple                | 535.016676690269 kg/m^3             | (wood_bigleafmaple + wood_boxeldermaple + wood_redmaple + wood_silvermaple + wood_stripedmaple) / 5
 breadflour_spooned            | 539.218922926035 kg/m^3             | 4.5 oz/uscup
 cakeflour_scooped             | 539.218922926035 kg/m^3             | 4.5 oz/uscup
 wood_bigleafmaple             | 544.627754714645 kg/m^3             | 34 lb/ft^3
 wood_redpine                  | 544.627754714645 kg/m^3             | 34 lb/ft^3
 wood_cherry                   | 560.646218088605 kg/m^3             | 35 lb/ft^3
 wood_loblollypine             | 560.646218088605 kg/m^3             | 35 lb/ft^3
 wood_shortleafpine            | 560.646218088605 kg/m^3             | 35 lb/ft^3
 koshersalt                    | 568.075581390962 kg/m^3             | 2.8 g / ustsp
 wood_mahogany                 | 592.683144836525 kg/m^3             | 37 lb/ft^3
 flour_scooped                 | 599.132136584483 kg/m^3             | 5 oz/uscup
 wood_blackwalnut              | 608.701608210485 kg/m^3             | 38 lb/ft^3
 wood_koa                      | 608.701608210485 kg/m^3             | 38 lb/ft^3
 wood_redmaple                 | 608.701608210485 kg/m^3             | 38 lb/ft^3
 wood_walnut                   | 608.701608210485 kg/m^3             | wood_blackwalnut
 wood_yellowpine               | 608.701608210485 kg/m^3             | (wood_loblollypine + wood_longleafpine + wood_shortleafpine + wood_slashpine) / 4
 wood_longleafpine             | 656.756998332366 kg/m^3             | 41 lb/ft^3
 wood_slashpine                | 656.756998332366 kg/m^3             | 41 lb/ft^3
 wood_teak                     | 656.756998332366 kg/m^3             | 41 lb/ft^3
 breadflour_scooped            | 659.045350242931 kg/m^3             | 5.5 oz/uscup
 wood_birch                    | 688.793925080286 kg/m^3             | 43 lb/ft^3
 wood_hardmaple                | 704.812388454246 kg/m^3             | 44 lb/ft^3
 wood_ocotepine                | 704.812388454246 kg/m^3             | 44 lb/ft^3
 wood_redoak                   | 704.812388454246 kg/m^3             | 44 lb/ft^3
 wood_beech                    | 720.830851828206 kg/m^3             | 45 lb/ft^3
 wood_whiteoak                 | 752.867778576126 kg/m^3             | 47 lb/ft^3
 alcoholdensity                | 789.3 kg/m^3                        | ethanoldensity
 ethanoldensity                | 789.3 kg/m^3                        | 0.7893 g/cm^3
 paperdensity                  | 800 kg/m^3                          | 0.8 g/cm^3
 wood_zebrawood                | 800.923168698007 kg/m^3             | 50 lb/ft^3
 shortening                    | 808.828384389052 kg/m^3             | 6.75 oz/uscup
 butter_clarified              | 814.819705754897 kg/m^3             | 6.8 oz/uscup
 wood_rosewood_brazilian       | 832.960095445927 kg/m^3             | 52 lb/ft^3
 wood_rosewood_indian          | 832.960095445927 kg/m^3             | 52 lb/ft^3
 sugar                         | 845.350567546075 kg/m^3             | 200 g/uscup
 potassiumdensity              | 862 kg/m^3                          | 0.862 g/cm^3
 wood_bubinga                  | 897.033948941768 kg/m^3             | 56 lb/ft^3
 oil                           | 898.698204876724 kg/m^3             | 7.5 oz/uscup
 brownsugar_light              | 917.205365787491 kg/m^3             | 217 g/uscup
 baking_powder                 | 933.267026570867 kg/m^3             | 4.6 grams / ustsp
 butter                        | 958.611418535173 kg/m^3             | 8 oz/uscup
 wood_ebony_gaboon             | 961.107802437608 kg/m^3             | 60 lb/ft^3
 sodiumdensity                 | 968 kg/m^3                          | 0.968 g/cm^3
 koshersalt_morton             | 973.843853813078 kg/m^3             | 4.8 g / ustsp
 heavycream                    | 980.606658353447 kg/m^3             | 232 g/uscup
 Denz                          | 999.972000783978 kg/m^3             | Maz/Volm
 Dz                            | 999.972000783978 kg/m^3             | Denz
 waterdensity                  | 1 Mg/m^3                            | gram / cm^3
 brownsugar_dark               | 1.01019392821756 Mg/m^3             | 239 g/uscup
 milk                          | 1.02287418673075 Mg/m^3             | 242 g/uscup
 sourcream                     | 1.02287418673075 Mg/m^3             | 242 g/uscup
 wood_rosewood_honduran        | 1.02518165593345 Mg/m^3             | 64 lb/ft^3
 cocoa_butter                  | 1.07843784585207 Mg/m^3             | 9 oz/uscup
 wood_cocobolo                 | 1.10527397280325 Mg/m^3             | 69 lb/ft^3
 wood_ebony_macassar           | 1.12129243617721 Mg/m^3             | 70 lb/ft^3
 wood_snakewood                | 1.21259767740878 Mg/m^3             | 75.7 lb/ft^3
 salt                          | 1.21730481726635 Mg/m^3             | 6 g / ustsp
 wood_lignumvitae              | 1.25744937485587 Mg/m^3             | 78.5 lb/ft^3
 wood_blackwood                | 1.27026414555504 Mg/m^3             | 79.3 lb/ft^3
 molasses                      | 1.34804730731509 Mg/m^3             | 11.25 oz/uscup
 wood_blackironwood            | 1.35356015509963 Mg/m^3             | 84.5 lb/ft^3
 cornsyrup                     | 1.37800391414431 Mg/m^3             | 11.5 oz/uscup
 honey                         | 1.40796052097353 Mg/m^3             | 11.75 oz/uscup
 rubidiumdensity               | 1.532 Mg/m^3                        | 1.532 g/cm^3
 calciumdensity                | 1.55 Mg/m^3                         | 1.55 g/cm^3
 magnesiumdensity              | 1.738 Mg/m^3                        | 1.738 g/cm^3
 phosphorus_white_density      | 1.823 Mg/m^3                        | 1.823 g/cm^3
 berylliumdensity              | 1.85 Mg/m^3                         | 1.85 g/cm^3
 sulfur_gamma_density          | 1.92 Mg/m^3                         | 1.92 g/cm^3
 cesiumdensity                 | 1.93 Mg/m^3                         | 1.93 g/cm^3
 carbon_amorphous_density      | 1.95 Mg/m^3                         | 1.95 g/cm^3
 sulfur_betadensity            | 1.96 Mg/m^3                         | 1.96 g/cm^3
 sulfur_alpha_density          | 2.07 Mg/m^3                         | 2.07 g/cm^3
 carbon_graphite_density       | 2.267 Mg/m^3                        | 2.267 g/cm^3
 graphitedensity               | 2.267 Mg/m^3                        | carbon_graphite_density
 phosphorus_red_density        | 2.27 Mg/m^3                         | 2.27 g/cm^3
 silicondensity                | 2.329 Mg/m^3                        | 2.3290 g/cm^3
 phosphorus_violet_density     | 2.36 Mg/m^3                         | 2.36 g/cm^3
 borondensity                  | 2.37 Mg/m^3                         | 2.37 g/cm^3
 franciumdensity               | 2.48 Mg/m^3                         | 2.48 g/cm^3
 strontiumdensity              | 2.64 Mg/m^3                         | 2.64 g/cm^3
 phosphorus_black_density      | 2.69 Mg/m^3                         | 2.69 g/cm^3
 aluminumdensity               | 2.7 Mg/m^3                          | 2.7 g/cm^3
 brominedensity                | 3.1028 Mg/m^3                       | 3.1028 g/cm^3
 bariumdensity                 | 3.51 Mg/m^3                         | 3.51 g/cm^3
 carbon_diamond_density        | 3.515 Mg/m^3                        | 3.515 g/cm^3
 diamonddensity                | 3.515 Mg/m^3                        | carbon_diamond_density
 scandiumdensity               | 3.985 Mg/m^3                        | 3.985 g/cm^3
 selenium_vitreous_density     | 4.28 Mg/m^3                         | 4.28 g/cm^3
 selenium_alpha_density        | 4.39 Mg/m^3                         | 4.39 g/cm^3
 titaniumdensity               | 4.406 Mg/m^3                        | 4.406 g/cm^3
 yttriumdensity                | 4.472 Mg/m^3                        | 4.472 g/cm^3
 selenium_gray_density         | 4.81 Mg/m^3                         | 4.81 g/cm^3
 iodinedensity                 | 4.933 Mg/m^3                        | 4.933 g/cm^3
 europiumdensity               | 5.264 Mg/m^3                        | 5.264 g/cm^3
 germaniumdensity              | 5.323 Mg/m^3                        | 5.323 g/cm^3
 radiumdensity                 | 5.5 Mg/m^3                          | 5.5 g/cm^3
 arsenicdensity                | 5.727 Mg/m^3                        | 5.727 g/cm^3
 tin_alpha_density             | 5.769 Mg/m^3                        | 5.769 g/cm^3
 tin_gray                      | 5.769 Mg/m^3                        | tin_alpha_density
 galliumdensity                | 5.91 Mg/m^3                         | 5.91 g/cm^3
 vanadiumdensity               | 6.11 Mg/m^3                         | 6.11 g/cm^3
 lanthanumdensity              | 6.162 Mg/m^3                        | 6.162 g/cm^3
 telluriumdensity              | 6.24 Mg/m^3                         | 6.24 g/cm^3
 astatinedensity               | 6.35 Mg/m^3                         | 6.35 g/cm^3
 zirconiumdensity              | 6.52 Mg/m^3                         | 6.52 g/cm^3
 antimonydensity               | 6.697 Mg/m^3                        | 6.697 g/cm^3
 ceriumdensity                 | 6.77 Mg/m^3                         | 6.77 g/cm^3
 praseodymiumdensity           | 6.77 Mg/m^3                         | 6.77 g/cm^3
 ytterbiumdensity              | 6.9 Mg/m^3                          | 6.9 g/cm^3
 neodymiumdensity              | 7.01 Mg/m^3                         | 7.01 g/cm^3
 zincdensity                   | 7.14 Mg/m^3                         | 7.14 g/cm^3
 chromiumdensity               | 7.19 Mg/m^3                         | 7.19 g/cm^3
 manganesedensity              | 7.21 Mg/m^3                         | 7.21 g/cm^3
 promethiumdensity             | 7.26 Mg/m^3                         | 7.26 g/cm^3
 tin_beta_density              | 7.265 Mg/m^3                        | 7.265 g/cm^3
 tin_white                     | 7.265 Mg/m^3                        | tin_beta_density
 indiumdensity                 | 7.31 Mg/m^3                         | 7.31 g/cm^3
 samariumdensity               | 7.52 Mg/m^3                         | 7.52 g/cm^3
 irondensity                   | 7.874 Mg/m^3                        | 7.874 g/cm^3
 gadoliniumdensity             | 7.9 Mg/m^3                          | 7.9 g/cm^3
 terbiumdensity                | 8.23 Mg/m^3                         | 8.23 g/cm^3
 dysprosiumdensity             | 8.54 Mg/m^3                         | 8.54 g/cm^3
 niobiumdensity                | 8.57 Mg/m^3                         | 8.57 g/cm^3
 cadmiumdensity                | 8.65 Mg/m^3                         | 8.65 g/cm^3
 holmiumdensity                | 8.79 Mg/m^3                         | 8.79 g/cm^3
 einsteiniumdensity            | 8.84 Mg/m^3                         | 8.84 g/cm^3
 copperdensity                 | 8.89 Mg/m^3                         | 8.89 g/cm^3
 cobaltdensity                 | 8.9 Mg/m^3                          | 8.9 g/cm^3
 nickeldensity                 | 8.908 Mg/m^3                        | 8.908 g/cm^3
 erbiumdensity                 | 9.066 Mg/m^3                        | 9.066 g/cm^3
 polonium_alpha_density        | 9.196 Mg/m^3                        | 9.196 g/cm^3
 thuliumdensity                | 9.32 Mg/m^3                         | 9.32 g/cm^3
 polonium_beta_density         | 9.398 Mg/m^3                        | 9.398 g/cm^3
 fermiumdensity                | 9.7 Mg/m^3                          | 9.7 g/cm^3
 bismuthdensity                | 9.78 Mg/m^3                         | 9.78 g/cm^3
 lutetiumdensity               | 9.841 Mg/m^3                        | 9.841 g/cm^3
 nobeliumdensity               | 9.9 Mg/m^3                          | 9.9 g/cm^3
 actiniumdensity               | 10 Mg/m^3                           | 10 g/cm^3
 molybdenumdensity             | 10.28 Mg/m^3                        | 10.28 g/cm^3
 mendeleviumdensity            | 10.3 Mg/m^3                         | 10.3 g/cm^3
 silverdensity                 | 10.49 Mg/m^3                        | 10.49 g/cm^3
 technetiumdensity             | 11 Mg/m^3                           | 11 g/cm^3
 leaddensity                   | 11.34 Mg/m^3                        | 11.34 g/cm^3
 thoriumdensity                | 11.7 Mg/m^3                         | 11.7 g/cm^3
 thalliumdensity               | 11.85 Mg/m^3                        | 11.85 g/cm^3
 americiumdensity              | 12 Mg/m^3                           | 12 g/cm^3
 palladiumdensity              | 12.023 Mg/m^3                       | 12.023 g/cm^3
 rhodiumdensity                | 12.41 Mg/m^3                        | 12.41 g/cm^3
 rutheniumdensity              | 12.45 Mg/m^3                        | 12.45 g/cm^3
 berkelium_beta_density        | 13.25 Mg/m^3                        | 13.25 g/cm^3
 hafniumdensity                | 13.31 Mg/m^3                        | 13.31 g/cm^3
 curiumdensity                 | 13.51 Mg/m^3                        | 13.51 g/cm^3
 mercurydensity                | 13.534 Mg/m^3                       | 13.534 g/cm^3
 berkelium_alphadensity        | 14.78 Mg/m^3                        | 14.78 g/cm^3
 californiumdensity            | 15.1 Mg/m^3                         | 15.1 g/cm^3
 protactiniumdensity           | 15.37 Mg/m^3                        | 15.37 g/cm^3
 lawrenciumdensity             | 16 Mg/m^3                           | 16 g/cm^3
 tantalumdensity               | 16.69 Mg/m^3                        | 16.69 g/cm^3
 uraniumdensity                | 19.1 Mg/m^3                         | 19.1 g/cm^3
 golddensity                   | 19.3 Mg/m^3                         | 19.30 g/cm^3
 tungstendensity               | 19.3 Mg/m^3                         | 19.3 g/cm^3
 plutoniumdensity              | 19.816 Mg/m^3                       | 19.816 g/cm^3
 neptuniumdensity              | 20.45 Mg/m^3                        | 20.45 g/cm^3
 rheniumdensity                | 21.02 Mg/m^3                        | 21.02 g/cm^3
 platinumdensity               | 21.45 Mg/m^3                        | 21.45 g/cm^3
 iridiumdensity                | 22.56 Mg/m^3                        | 22.56 g/cm^3
 osmiumdensity                 | 22.59 Mg/m^3                        | 22.59 g/cm^3
 rutherfordiumdensity          | 23.2 Mg/m^3                         | 23.2 g/cm^3
 roentgeniumdensity            | 28.7 Mg/m^3                         | 28.7 g/cm^3
 dubniumdensity                | 29.3 Mg/m^3                         | 29.3 g/cm^3
 darmstadtiumdensity           | 34.8 Mg/m^3                         | 34.8 g/cm^3
 seaborgiumdensity             | 35 Mg/m^3                           | 35 g/cm^3
 bohriumdensity                | 37.1 Mg/m^3                         | 37.1 g/cm^3
 meitneriumdensity             | 37.4 Mg/m^3                         | 37.4 g/cm^3
 hassiumdensity                | 41 Mg/m^3                           | 41 g/cm^3
 CONDUCTIVITY                  | 1 s^3*A^2/m^3*kg                    | CONDUCTANCE LENGTH / AREA
 IACS                          | 58000000 s^3*A^2/m^3*kg             | copperconductivity
 copperconductivity            | 58000000 s^3*A^2/m^3*kg             | 58 siemens m / mm^2
 epsilon0                      | 8.85418781277335e-12 s^4*A^2/m^3*kg | 1/mu0 c^2
 mpg                           | 425143.707430272 m^-2               | mile/gal
 skot                          | 318.309886183791 µlx                | 1e-3 apostilb
 nox                           | 1 mlx                               | 1e-3 lux
 apostilb                      | 318.309886183791 mlx                | cd/pi m^2
 asb                           | 318.309886183791 mlx                | apostilb
 blondel                       | 318.309886183791 mlx                | apostilb
 equivalentlux                 | 318.309886183791 mlx                | cd / pi m^2
 EXITANCE                      | 1 lx                                | lux
 ILLUMINANCE                   | 1 lx                                | lux
 LUMINANCE                     | 1 lx                                | nit
 lux                           | 1 lx                                | lm/m^2
 lx                            | 1 lx                                | lux
 metercandle                   | 1 lx                                | lumen/m^2
 nit                           | 1 lx                                | cd/m^2
 ㏓                            | 1 lx                                | lx
 fL                            | 3.42625909963539 lx                 | footlambert
 footlambert                   | 3.42625909963539 lx                 | cd / pi ft^2
 footcandle                    | 10.7639104167097 lx                 | lumen/ft^2
 skylum_o                      | 2 klx                               | 2000 cd/m^2
 moonlum                       | 2.5 klx                             | 2500 cd/m^2
 equivalentphot                | 3.18309886183791 klx                | cd / pi cm^2
 lambert                       | 3.18309886183791 klx                | cd / pi cm^2
 skylum                        | 8 klx                               | 8000 cd/m^2
 ph                            | 10 klx                              | phot
 phot                          | 10 klx                              | lumen / cm^2
 sb                            | 10 klx                              | stilb
 stilb                         | 10 klx                              | cd / cm^2
 sunillum_o                    | 10 klx                              | 10e3 lux
 sunillum                      | 100 klx                             | 100e3 lux
 sunlum_h                      | 6 Mlx                               | 6e6 cd/m^2
 sunlum                        | 1.6 Glx                             | 1.6e9 cd/m^2
 N_exif                        | 0.32 s*cd/m^2                       | 1|3.125 lx s
 N_speed                       | 0.32 s*cd/m^2                       | N_exif
 mcs                           | 1 s*cd/m^2                          | metercandle s
 D_FIELD                       | 1 s*A/m^2                           | E_FIELD epsilon0 / epsilon0_SI
 POLARIZATION                  | 1 s*A/m^2                           | ELECTRIC_DIPOLE_MOMENT / VOLUME
 pfu                           | 10000 m^-2*s^-1                     | / cm^2 sr s
 gsm                           | 1 g/m^2                             | grams / meter^2
 lbbible                       | 1.48014648345086 g/m^2              | poundbiblepaper
 lbbook                        | 1.48014648345086 g/m^2              | poundbookpaper
 lboffset                      | 1.48014648345086 g/m^2              | poundoffsetpaper
 lbtext                        | 1.48014648345086 g/m^2              | poundtextpaper
 poundbiblepaper               | 1.48014648345086 g/m^2              | poundbookpaper
 poundbookpaper                | 1.48014648345086 g/m^2              | lb / 25 inch 38 inch ream
 poundoffsetpaper              | 1.48014648345086 g/m^2              | poundbookpaper
 poundtextpaper                | 1.48014648345086 g/m^2              | poundbookpaper
 lbbag                         | 1.62747587879435 g/m^2              | poundbagpaper
 lbglassine                    | 1.62747587879435 g/m^2              | poundglassinepaper
 lbnewsprint                   | 1.62747587879435 g/m^2              | poundnewsprintpaper
 lbposter                      | 1.62747587879435 g/m^2              | poundposterpaper
 lbtag                         | 1.62747587879435 g/m^2              | poundtagpaper
 lbtissue                      | 1.62747587879435 g/m^2              | poundtissuepaper
 lbwaxing                      | 1.62747587879435 g/m^2              | poundwaxingpaper
 lbwrapping                    | 1.62747587879435 g/m^2              | poundwrappingpaper
 poundbagpaper                 | 1.62747587879435 g/m^2              | poundtagpaper
 poundglassinepaper            | 1.62747587879435 g/m^2              | poundtagpaper
 poundnewsprintpaper           | 1.62747587879435 g/m^2              | poundtagpaper
 poundposterpaper              | 1.62747587879435 g/m^2              | poundtagpaper
 poundtagpaper                 | 1.62747587879435 g/m^2              | lb / 24 inch 36 inch ream
 poundtissuepaper              | 1.62747587879435 g/m^2              | poundtagpaper
 poundwaxingpaper              | 1.62747587879435 g/m^2              | poundtagpaper
 poundwrappingpaper            | 1.62747587879435 g/m^2              | poundtagpaper
 lbindex                       | 1.80795777470693 g/m^2              | poundindexpaper
 lbindexbristol                | 1.80795777470693 g/m^2              | poundindexpaper
 poundindexbristolpaper        | 1.80795777470693 g/m^2              | poundindexpaper
